date,pred_qty,ingredient
2021-02-05,3.3723878860473633,Sesame Bun
2021-02-06,3.6390511989593506,Sesame Bun
2021-02-07,6.859799861907959,Sesame Bun
2021-02-01,2.1895298957824707,Steamed Bun
2021-02-02,2.5612001419067383,Steamed Bun
2021-02-03,-0.15628649294376373,Steamed Bun
2021-02-04,1.691877007484436,Steamed Bun
2021-02-05,3.7803947925567627,Steamed Bun
2021-02-06,1.407464623451233,Steamed Bun
2021-02-07,2.8306143283843994,Steamed Bun
2021-02-01,0.13959650695323944,Sugar
2021-02-02,0.09907892346382141,Sugar
2021-02-03,0.0397769957780838,Sugar
2021-02-04,0.009702546522021294,Sugar
2021-02-05,0.09497156739234924,Sugar
2021-02-06,0.034075796604156494,Sugar
2021-02-07,0.017113100737333298,Sugar
2021-02-01,0.06534169614315033,Tartar Sauce
2021-02-02,0.07700593769550323,Tartar Sauce
2021-02-03,-0.005493460688740015,Tartar Sauce
2021-02-04,0.05101657286286354,Tartar Sauce
2021-02-05,0.11149357259273529,Tartar Sauce
2021-02-06,0.04135388135910034,Tartar Sauce
2021-02-07,0.0977153554558754,Tartar Sauce
